LxQt Built against Qt5 for Slackware Linux Current

libxcb is too old in 14.1 

If you use a session manager to log in, if you change a system theme or your settings and you log out and then
back in, openbox may not start and you won't have a window manager and have to reboot. I log in through the linux console
using a xinitrc and don't have this problem. I'll probably adjust this manually in the nest release of LxQt if it still 
persist for me.

Build Order::

DEPS:

001: imlib2                 
002: openbox                
003: libconfig              
004: compton                
005: Qt5                    
006: system-tools-backends  
007: liboobs                
008: libstatgrab            
009: CppMicroServices          
010: libfm-extras            
011: menu-cache              
012: libfm                   
013: lxmenu-data 

MAIN:
            
01: libqtxdg                             
02: liblxqt                               
03: liblxqt-mount                    
04: libsysstat                   
05: lxqt-session                 
06: lxqt-qtplugin                
07: lxqt-globalkeys              
08: lxqt-notificationd           
09: lxqt-about                   
10: lxqt-common                  
11: lxqt-config                  
12: lxqt-admin                           
13: lxqt-openssh-askpass         
14: lxqt-panel                   
15: lxqt-powermanagement         
16: lxqt-runner                  
17: pcmanfm-qt                
18: lximage-qt                            

